mint_address,meta_address,meta_name,meta_uri,inmate_number,image_uri,genesis_order
2bgBcoVPTL7QjC5nEaxoFE7AcXo1DgH8Db97hMKg9nH1,HJKxFfAkF3FWZFMsnZ7cWS4T4xAFHXKmFCE5ebHp7VyE,"Degen Ape #3141",https://arweave.net/jXl2Acmx6bnnBzids04modr1U4iCE2y0hyqbsQubv5A,3141,https://arweave.net/fSdmW1WPMCuCRndex9DX1hjcPdFM8ZPF-qYTDsHtjJA,223
7hfJUSYs4RRmtoy5qfksLRLAJwV8ZurtWReo5KR7GBgL,HotTERCd4rWv7NoxNuLBBtGJuHELjw3uXYTWoq9vxiCT,"Degen Ape #2052",https://arweave.net/WcHIZPYWN_W2X_xXMlJ_0KT2oqUl8QfuJSV_tD3vGO8,2052,https://arweave.net/D2R4RC-5gyacbw9YbX_IZu2nPe7IGlgWB7vK09h0MzI,224
4KHf731Ag1pmXNHP1UtCQNMSJeyCwAVaBEaaNhaS9MLx,EfqM3ztGgbjUBvAai1Ea8gqVS4hM8LW89iag9wiNwG8W,"","","","",225
3QacFT6z1uH2qUdcKXzbCGqpyMKmSUF7aULnK9QdcfMX,Bxnb5LeqCJ7ZNHnmNUCgu1MrMm6Gq2APSxy2dShX6PcG,"","","","",226
3sF1QaRtWgmA4WHyAYmo3g7tV4XFMkP2EBoskdBLPsuQ,HYA4EFpStAETNRdey7MPHr1wMLVvzp4uStNPrqcszUpb,"Degen Ape #958",https://arweave.net/9H5ywv8czLiCWWVZzGRh9voy-x1_ultpgYxteLPn6tQ,958,https://arweave.net/lp_C_2ZQUAEmLwgJYPVNCgp8HEqodRUOJ8kfAd9BlEU,228
FyMRUY1oHdg9GKD8Q1bpzqWcBRyYFDwJiD8xpCPeVoSy,G17DeyqTCWr1FJUVj9WULQNB7c8Rb9dtU4kiRgJWk1cQ,"","","","",232
H8du6ehTddtpsjQpo8UVBDMNhEqvDS81PSgJhUNL7JHG,3wkPRxHaFKW9ocf3AtvrGTG1RY1WpFDwpw1egvYta5RW,"Degen Ape #7772",https://arweave.net/QakZBipzu8SFv0rSsr57tIWseplcd-jogd0kqSYhF4s,7772,https://arweave.net/SbG7hxsUfaE_Hj1vw70-swq452tQUHDVkCcLJdHOXF8,233
EzF4gSJhrWXp4iiHgeoBVtd1Fbz6dzDrZEGv7v1GkZec,9fxFUiMdm5GV7w52WTj7T2fQrJeXCDTTNusEE3NS55nv,"Degen Ape #5465",https://arweave.net/ydsO9trIpZuU3exBTTySpBMCx7rlOT02hoGLKOiwOLo,5465,https://arweave.net/sUgWWVerFR4Ap-rRuwLYr_xAf1BQDhFkYMfJE6Kirh4,236
DmWTdt298c4q8cnB9sRLx7wb9xmvrc1YeeTokhrXuJc9,D88Z3Vqt2N4FwgTzUkqx6znYKmzvy4vMgkqe8LSGJQVa,"","","","",240
74Rady3rQFmHLxcFCerAG5HcHjL8cbB5bap1BE6QAtZa,XaUtLvW2TnYJbNTW2wSag7Cw1RRxv4SrUEaHBr8RiuU,"Degen Ape #7989",https://arweave.net/4aS_h1dBLZ2VT7ToTLh1aMtiieJQYeTcIuRh-9cpA0M,7989,https://arweave.net/CiRnRpPoHtOvgKR2eq5nxB73_UirgicM5r4o1DgLByE,241
BxVAUGcuuWcWyBrCDhwcZZmhTRotGG2ZsxNPMnRsBvqT,HHXbx4zqo9mAtxELCLo2Kz133EHR5XcecYbvmtKesAkX,"Degen Ape #2009",https://arweave.net/1T2wUCgFTFN2WKoeBsbZPBhUGeUjCSs-fkJ3dBSidRg,2009,https://arweave.net/DSeY0UFlLo10NZZzqxb_9UvAWLZZc8FehNLJGDuZ0WI,265
Gk231PwDWukCtHRfM8tZL1c9VxWQANTfh5wEq51BvuVH,C84ANhyqt77cubkSeMwHHy2xqs7p8ZbAEKV5UwSBUXsS,"","","","",269
5AdhUJXm5BoiknmqTURh2NNwdQfhtYH3rPa5kYBCFB3Z,BjpYJp8naNmEsEzNTC7JEJDw7i6jh3BfGToNLoErnRwR,"Degen Ape #8687",https://arweave.net/Y_KFSPh6aL5z76jppGXs05R3E0QQFloe6mCj2PvQ9SY,8687,https://arweave.net/ikR4UGYWBLZZ5tJg19r68lP67JhoIwdStf6xtroADDU,277
D5X5XXJzQyRmDpcP59HyK6Lv4U86MgG1zMa1wP77FRWm,9YS4V5BzR3c3t82zEQyKVdUFXXm5CiFXKwFbjt1Q7vwh,"Degen Ape #98",https://arweave.net/vI5LSlMPYJ1N1j1Hyu_c8Yhc0fxdmfmJlHNa110tSrA,98,https://arweave.net/WTeCpwepLJbtsp8CdvKKwUpmV6c44nBJ39NYVR7TAuY,278
Ht63THdCT7r5jjLyMdPbHkotcSPyuGEf8FAyZyER9RW6,5sCiCPjpdatbFXvqVijn1QPqEz3s27955K6qhehsWtSn,"Degen Ape #354",https://arweave.net/Tb8Ryonmy4Iy5A490fjyyD13kDtFW4z5A7DutbwCmPM,354,https://arweave.net/8K2gcpDZaZoxd0_pZz8gObQQyCHsGiwEjE1xBHg4ei4,279
6DnF62ott8W9ZsEyGXxGESVG3n8FcGb3cQmsnktKDDkX,8a6Lr2Cf9bJCRiLra9mZgFseaxRvtq7xLnQzQ7jP2dVt,"Degen Ape #256",https://arweave.net/wI4Ad_Vmut1PBjhxWWZkcyfD-bhcc0Cgntu5levnuhw,256,https://arweave.net/MGRDH55oiIH3BpGKVLIw4hzAE7UpuxN3EkLTumAW57M,281
6cn656yqw6XCKxRQpXGquDh9mnZ3HWKdBr9EtCTR6U2t,HwmZ7rruVXHjXdaZC62Vgb4BFXnkv2u93tBgS3YtfN2X,"","","","",286
ACvc7zGDfkLnpuZP3NrPALFWV6TvELNZWWpuaXxjRLpb,8JGmK5k19siCQVZo3qEbNXHUnBRnYUJisXx5XSBPXKmv,"","","","",290
HH4srRDAwLuBphpkKASpo68sStgHtJqm69hAnxHpxJh4,8JC4jqy27VmwDRitePnnCza2VoK2mTQ5ymr5k82Uejo7,"Degen Ape #6004",https://arweave.net/VKL80s2HZlFevAjwwT0JIoHpws6wtnMil-NfT_dog4o,6004,https://arweave.net/qa9BUfpOqkQ8v6e0oPzYpNyP071KM1HthJS58ZK5JzQ,292
79ffEtyE2wr4vCts5hsokhq4kVr1dGtdpQSmtHjAYyts,J22Mm5nXjrvCtVt6bdQXFhBSZLMofy2S2iW7hhJWZX1X,"Degen Ape #9891",https://arweave.net/295dSAQgbf-oEQS8WWXO4fap-CtkrjYYKVMyuJjimIg,9891,https://arweave.net/lY8xubJ0uBO762QnaVvMsXKXS2xTw6Jl2_yXopAyL6Q,300
BPPH9XR73WZGskzUMuSczYFZZQofyK52eNArpLzKbT1T,By53gB22HYm9VXSDMJwNNC1nk6zmEYWo4WdW21Py8VAc,"Degen Ape #3011",https://arweave.net/Qb4Ame729-s18IcmcnFHIIuScwVT5fIcRlO5NdBFIyI,3011,https://arweave.net/CSiKDCVGoxjwCTCPOm5fqiH-yrYZfbBt0LwetoxeEBw,301
7kT6C8TqdURvxrGNAykuRApZiqqxDiCJgP1yjSJRw71S,EMCaPQLq8et4LYaYSxEkrZkYsiFfk9nv9kg4FzqJvz7z,"Degen Ape #3638",https://arweave.net/6cYfDW1EabLkJjmtUQ6Ehk9WoEm-tsT2df1NwksB3hQ,3638,https://arweave.net/Yte_KVHUybKQbtzF2ToKeaGzheZhGM38orB0nEfFYQY,302
6tC6r38Mv4LpVNJAY1ZCLHmfgfpFT4tMogVaz6M5xwoH,G5WpH7oYhVWyE372Xyq469kJFubnjZjmGsVASLqAUSue,"Degen Ape #5334",https://arweave.net/s-vQU2NExrOBpSpG3KxEh0czFHPsZsyD10UDFGRliaQ,5334,https://arweave.net/nNrD15uYrYSPqw8HzGs11HxlhlBONQhWILHof3YQbKQ,311
3RYAk8NZmPvGd6z8inju9qxkpWh8fnf71hgXMuHn6V17,GSE3VvhbGZD1E6guJngchUdpsA5KjDJnYpyktne35wrP,"Degen Ape #6940",https://arweave.net/ctQZPX4IeLkPFcTyo5lJJ5uGi5nVb2COOynGqj5z5v0,6940,https://arweave.net/uBH-6Uo9bpfCLmKIzKwXfXHjigzrv2VFn2WWxhsfy-U,312
8naQtPW2LK5D2PVXLg3LiH3y5uqRLPzJpHwdeQJaSsWx,7ZWgQynceannvMjUgFi8VeP6i3ZQeBfE4UZvWzqr27DF,"Degen Ape #2107",https://arweave.net/9eRSam6kTzsDibx1tJskGqkGTqjmGooUwRVegjHstl8,2107,https://arweave.net/GbnCTcr3VHtxhGEp4rmHQhLhbV8Nlz8P7ijWes3ib2U,313
Bt2F6Qg2FXLnm4EmhLzYg3t4CqLronNZXmvQZL65GStd,6QTtehKzkeYqXfaNiTjRWf6XNtBSd7gkBM1tDtBF51Ro,"Degen Ape #9086",https://arweave.net/TiXJSMKfV22SYgts1SdJgnJCGMwuZFhlYct1TDLa7V0,9086,https://arweave.net/TpP9MkP5zx5naXUPqoHalq8cgdbdMZ-g44FSLbTSUvw,315
Ch7TMDZ5yWLEe2CXce6KZqAkLbFnGo3A74T5RwmM5cvq,45Lv47tEeQz9KXY7HTrMN68Y6wZrZneNanFQg8phYAvB,"Degen Ape #7903",https://arweave.net/ok7KDDNJZcx5O2KUTcjiJNhDrvs4jGbHjXlrD4i0mF4,7903,https://arweave.net/OggR1xFXtGNkdrqx8R5N5abwYb1stl6EMqnb3vs_41o,316
EssdwKVDwuPTr2pybeCarZmrsHMSWWfXQene6hFuhCb5,6XyXC9Tq65o52TMLoNtBhxQKBtET62ou3FPxTnnLc7oC,"Degen Ape #9238",https://arweave.net/AxkdPiBL01daQTG-X-CA8Q9qWZ5hLXquygtjEdR3fgQ,9238,https://arweave.net/ntfTC3i-AvBvmrNNwcGVQCObko-cppLNPm6zOn4rrW8,317
GXr6qc6VyMHJkcX1DVVYN3RgKkWKtYxdfoPaYzSwPgXg,85oev1y1GpqBsyuWBndh4rn9hgRo4MPZrm6HJkztCmBX,"","","","",318
468LJ2zHNsd65t9sje2BYxy7x5YyhB6Fm5EDjfGaDmNi,9dtMYBYHTPDv3kxQ6iJv4BAnDVyx52fPsDsh4Qtp84gJ,"Degen Ape #1072",https://arweave.net/8eExveiKW3f79S0lvEhc6GWz4kTU6lfTPYBc7OqFSC8,1072,https://arweave.net/iarQ9qhHUb8FNi7K3_zDx74HFFmVoOmy2aGJr74a1dg,320
9vNVjPoSqSfzGniVx7vgD3gxKWTpxmS58YEs8iYvQZet,B6iS8Nd6L3dw3io8JxXpVmwFcPMTss8NVL2j268nn8fL,"Degen Ape #5647",https://arweave.net/2V6ms3O21-LajREo_C9vgn6iMEgWLsckOE0OikGa_xc,5647,https://arweave.net/QeIRgAfUJ5_FqZleRTR7rmtd3LSEvJdeZs05a9GYFrg,323
D194ieX1uXYTFNWGnxD7jgzGZUzbuGM2FVRwyUYtGqLd,2NHNyof3SodBvCbS6zETRgkDD6ah8tUkLHhCnvmGCjYQ,"Degen Ape #8487",https://arweave.net/qsQoLF0wQ9aZ7w5Kjm2kaocoq03TrDXcPkTesVoiA8k,8487,https://arweave.net/O5anSAk1qsWulXc9fsWh1ZbBavQR9ICfFC0tkxW-WvA,324
8fg1uazBSmYnHUjKDoUuqRHTSKcxccfcN6embQoZ1Wvw,3bSwxPVU1EH1BZPcUtqLZzFMJUq5jrkdXkhH8hqGaVWL,"","","","",326
7Euwt13H1TqCkMVYRqqTh9LpKS22zoYjDrbcfUVFYwz5,BUCrwkH6vyA23boQ9C43z3TpvSQHYRF8whDywKdHq92a,"Degen Ape #1176",https://arweave.net/vNSHp8IZWh--X-rX7SNdBInMy7tdMCd0wNXuPQUjclA,1176,https://arweave.net/3meDMyNFm9hy9bG0in0DLZQWIuu3YhyR1ai0vWQitig,331
Hv9eL8yYAp5acqBeHUgjzHevq2Nisj1qgEMEUpUVZnaP,7Pru8cZJtp925Ma9tpFi1dJbkvjnqWT7oa5BrXCcPBuS,"Degen Ape #2414",https://arweave.net/y-vvz-4EwgKJvDT8XHxrRAzUgyOm76-RMs_5_YF60Jg,2414,https://arweave.net/v6Noz5VEt6wrdG0Un-S1C6s90xuWRPeTqVEDuyBxKtA,332
ESAEiVB4wuhzVnHTuRvNVxLZS9LcMcRGUUCkxqc4wFEu,rq6XEVEtGoondAYyZ2EYk8qnKSNovRb9Y9eoDH9D2we,"Degen Ape #693",https://arweave.net/BUAje9GfeHayOu4nLAb7uUJ5bHh5-HjnfHNyTk_-fpo,693,https://arweave.net/5m9celoDJGPlio3qG6B7rYZCeH9q_RfMVhpJJYwGz_Q,337
28NkSvnqhFuHfgDXHdrBCohFbyqwL6FpfzjYWTXcq6jC,3yrX2ntQKCz54BmSms5rPw7azrFoq8Ez1pFDZtgRZZUc,"Degen Ape #7452",https://arweave.net/EktElatu9xLA_1tdRjFdOeUJB_xMvqBIZUyM57BllPc,7452,https://arweave.net/lIrjBFrMS1qt9Xj9T-QtxO-Q0Bqszr4MMiz8HJKrkyw,338
36gmrwDRYsWHUb3G7BhiBSudibHDvEdTutot8yCipSLs,6NEGUW6y4uyxweWvKAATsBv41v9ifyrhhQJxucc9a4ZY,"","","","",340
HtCrznHDpjV9v5N1RGMnCTzQFZTrwFzD5EaewJvkWYU3,2i17noVV8QcDfTkD1v9tDjzDBLNzhvWZKrJDgP2FhfJx,"","","","",343
DQrvFuZrvtYbHD2gEdHu1NCJJksRNUBgm4RTeikeuaJq,BYpkKf5X128t3vgGfttkiSHdorA5txEUGu5HGz6PHiSe,"","","","",344
HEpMdgH33ZVPCqQE9rBPQQ3v7bPH3bTuzkCLd98yuva7,GtJztH6nZrSHmWsQsKNnV4kbGjbLJr2qhki9n1PJzQHK,"Degen Ape #8007",https://arweave.net/alLI_R0dIq8sEJV-YXBePqGi9de86MIABEJCLrboEJo,8007,https://arweave.net/ZqQz6-svGeWy-Hp7DwtyC9EObm7T9NTXovaQuPyzXsY,361
LenPTL5yC84EnkVbsca71YX7mjvFseMyRjoKDmMgSt9,HPHXPjNYg5pLUAziKLAdgurrLis7tnjemdS9S9ChnCPW,"Degen Ape #5113",https://arweave.net/5lmRgp-D5FDJmttIjf-oW5oIfwyROywVOXCclYK4-Xc,5113,https://arweave.net/ZKLGZoOofgb1C4Ar1XqEAXt2cOqEegiHYLJQUt9mfvQ,366
81uiomiZRX6iLZcdq8p3pNVuaPiJNRamcpu6xwDnDPmQ,4qBEqcSidyvXXzb2Kk8HUwYrpWbU9uaJrb1G1ZzCcArN,"Degen Ape #1591",https://arweave.net/hvj7GpwVNS3HoxERD_1uymi8NzcPFIAFywoVH8yo5X0,1591,https://arweave.net/kHzWE3tFRAWHIwzCvvh5aI7W7mlJWKxXEkz_M6ylzM0,372
FKcmSsLwqtYfySSqHyy42mWmichDixmp93wH1yqu9GS4,EDGRavW9rr98ycURkfD6pb451VSApYcLuo2hoy1twkpN,"Degen Ape #5760",https://arweave.net/5DIEEKJtLTEEjZJNoj6fUr7-SFhkC2-FWlHnrki8MTk,5760,https://arweave.net/NTPpYkpyMF65lVSa_i8zmQza8XUum90ZRoGcbNts7SY,381
hzEDyHSKRHSPXMy7oJzmcRJjE97fe8K5yCgvSu2ufKN,HYKPSDTDArPULHG5ycsi6yq8RUDrkeRorjEcHZio6GfT,"Degen Ape #7681",https://arweave.net/Y1ip3QwW1gsRpZ694FQvfiWPhTG1XF3qORwM4luZkQs,7681,https://arweave.net/cBp6RFwmncchOL071pxZTdgmBnAI0IWZJ6sQnYmmf00,383
Ey9MqxRYjJY8kcPrEQjK8zNS9NxrHoGd9zBxGa3hHkTv,78mgyFvaH52AwfB8M5MPB2FFy6cbDmV5oouV4XtSYFTW,"Degen Ape #4171",https://arweave.net/yA9nxjr6WdlZyzzyu1ZkYHF74nNmochi0KH4xnj-01A,4171,https://arweave.net/RuvUi0AFFQsrbQ4ie7635NRfhTIMKJl_LF2Wkd9pUzk,386
8VpHfjedg1eBNgUeoBwWgAqs7HFgjNHUh686ud6WvpXT,2DnKD3dEaTzYWVwodS3UCHjSamfJkzVyNPNqiNUYvFsV,"Degen Ape #7238",https://arweave.net/RVb52jJS15zxAEMZ4AoBrg2-J4pcZRyV_K8CduA6m8E,7238,https://arweave.net/z7IF6MkhO6cwZ1bYKIpB-mfBYRqPnnNkIYf3lUfOrHo,388
CBvvgZYbTEq7HzQiDq75dDKybAyyVgL76wjDk4fMF929,DX57ngTXRztJuNYqPek1dtb21fC3uLdLPgEMd3EYVAJi,"","","","",394
9e4SPNbWSuxWLGiMeCNmNk5LzNdfn7nRWVoXpJjF31Kq,8vX5EV8AddvoWg47VmbedmY73kMwcYRX6qJTxNrv4gSs,"Degen Ape #1707",https://arweave.net/fiIxkzxEV7D2e19__HeThgROGgHuzyF8Dx-Lp1ASWmo,1707,https://arweave.net/V4wXGjqLQdPPY8i9LgLN_R3GdIW9UuNAeg0_r2h4IYM,409
62x9iQkRtUfSatJaxgRf6GcQ7AQy2gnHxVqbsLJkGfFz,3ngiF4hqyrNetYHhWZnvM3wnc7wig1EXt9A5pr7LdQFR,"Degen Ape #2496",https://arweave.net/ku4wUtrqOybFrDBxTwXve-YIqTXQS60Ohb0ApjcT50s,2496,https://arweave.net/GFeczzmbZ52W2xyenIKvyLfcpiEQUyF0mxQ4sugbwRY,416
DK63jr51wBgxztHmnQfDzkPnDfg1Jos2qLeFeahfiKKx,BiSni2XR8R62TnXCfonikTiXCkWrkv5xwR3eDu3W1HSR,"","","","",422
DEDLSY9bZj2MFxgRmhdwZUX9bwYUKTUUe9VoPzSiNitV,B78v8bagMNG4AKFKJZyhc68ky7p69bCz1Gkve5jCfPZT,"Degen Ape #5725",https://arweave.net/6wOnPDnY5K88ecwe058f3xrBeqXWJcIvxJFen5gaTLw,5725,https://arweave.net/B3N3J1ryfSdrbHYvYCKJtNY8BINlpQ_JFhbiQncZdfA,423
BvGmaUbKFuxPGrZ8KjdS6CMpxMWGyFA8d8Kk7S1UYoLv,S16N3DaaSuF2QfUFRCosjPq2T7r4otfHaAbTvfbQ8dr,"Degen Ape #2584",https://arweave.net/isKKQE8VN16BbVMQoSGiZUdO1Mkx3tnM0pfM4zRtgPI,2584,https://arweave.net/VJYmPmkvOzJI7y0_CRuqsStnlaC3vWtvGGzXZrz2Ys4,425
4JKSSYD5bmzB16d5fLzTsQ3SP7HZkQ8CFgTCXV97ob6w,GPNk3kFGjWyLLoNG6iWRGcgJFpatqeMSnuViWpygSSPc,"","","","",434
756QFisoeHA2SkHgS8VAzYGeFMSXMGYvMgjjSyqYQJak,4FjtFsb3uHBPCacQ8K5SPoXcQRBtToSW9qpWFMcizKDo,"Degen Ape #801",https://arweave.net/4hBHSdcHmPJ39182d7J6YqVNPc-5VrvlnRdJ2w5GYRs,801,https://arweave.net/Y8kHiu8fGgsfsSFXEEJh5qHOUarWb22EqvZrfyw8i-k,435
4sD1XVAog4sqAn3jSzLgD1Le7AkZQrfBESvn5bjAFPvS,Ag4uGLMaj8c1q9utvgZEu81QbMhRJcgnvytVXcarUnq5,"Degen Ape #9923",https://arweave.net/63Y9NsFWxhPEOfhFcR214zn5UHg4-bes4molMsLvWSg,9923,https://arweave.net/GjVFTTxDiz8natD7Zcjc8XkJVF-CXIH-HP06XA6u3Yc,436
EWjSCbCCByfVE5LPgyjUFKx9xUt1XC9DKg5FExyV9m5s,F35ycYFkuM2bS19cgnMaqeNPAfUBwPEASiqnt2tcD3P2,"Degen Ape #9186",https://arweave.net/SoYNURaHN0AxzOX2dtDL_cakbZ-QhGHc69PBEsUj_Dc,9186,https://arweave.net/RSZUKgc1jzKJGjLHBOvDmWB6aTzeTNIo-MPcWPHJb5s,437
DLhzXkHnAVZvDrKsFpiVpCsu6MxswEb6UMSfKVv4W7LQ,9VoYBH5gKMK1zsH4kQJEU6v4wYketjqhpSzqchq2ujJd,"Degen Ape #8149",https://arweave.net/HxxK9S8okC3uSkKRQFKk77fR7mQub6HZS3bJv2qbTSc,8149,https://arweave.net/PsUDic33WJmk_1lLacDgphYfltUox4Nn23cKuQhzMAM,442
EinVee77tzTSaCW9m617cySFu3wCvXJzd6J5j5ztHn9n,3wzjAdAj6P3tA9VpPLSC8HdypAGQk1Mcd8avikhuRVAz,"Degen Ape #5995",https://arweave.net/lIzrPxrB8Bj7G2JgxVm8o_FCYFEZUsgwZY94ZMHexlQ,5995,https://arweave.net/rzMfCJJcLgSfVu0GdE-lYN2aZEEwhM6lmTAbUPS79hk,446
GgeqBAyQHVY5JGMtAqRcitSiXVVTb8XTdKWCSxmHPNG7,BnpZ52DDpdwHkXSbcoCUYe7fmTWUABy74qNP6crBKWum,"Degen Ape #5978",https://arweave.net/Hc9IF5vIm7JYLxAPI3XrsWx13XZkMTDIh9QHz9JDYtc,5978,https://arweave.net/UwLDT7IgOKM0CoW12cExoERJaaLECPU1Li-guakWSDc,448
7cS8NztjvPutJNLuFLABsrUwQSKqth2p8Gp1jqKUp651,8GjRPUtWsjbRgNL5bmhTNCU5h4devxspcTFkggM6cFjg,"","","","",449
614uz7YTJca7ue69SfkHP8eRYv56uVM79p1hbGVXyC9L,8hpnZtkd8tPoEztZpLRjiKxtSwKrStvEDJLw7wXCQsSu,"Degen Ape #2789",https://arweave.net/mcjCxu4XTAsMnibX8TnQA128o9l5XtFCpmUmJNQPZ6M,2789,https://arweave.net/vwjo7icsRMcg113yuiN37Ft3ayKJQ5r276XQov9xEmI,452
F1Tn1hJsZf8mfUnUYtmFUgypYLyRVzdXh4xuswyHc7rJ,BJv9Xjmoyazrp9e9u1HBsoV7g6rMpUF6PmQnEkGomVRa,"Degen Ape #5439",https://arweave.net/HDj_CiOvP36URJ0e1oBlFYT1QaMO-zMxPRVknCwmmvw,5439,https://arweave.net/f33WOK1xvTvmCQRZF7uTb4WSqyXrlu7SKhQ-GrBT72o,456
AepBGvBD3s6zS2bEuzHzy8QWXNS2K1Gt6wbaLMgL4DzC,AjY6ZSZmBVsBypZ5Vc1VBUsBzhcP1XVMFNCpAhsEyam6,"Degen Ape #6349",https://arweave.net/o-Dh_Ap9m2GR4kglvBvKquDS-xLMMWFsm-zmXPyP-Aw,6349,https://arweave.net/Bp53m7I8m88qk_x_vZ8AiYFaDEwDi8BQjlafcQjnAYQ,461
C2nuXNSXjbnfUCWTafWyAhNpKthuGo84X35MqF94pPoy,2DBL22n4e1cXd8rr6h5fNU8rCHcATrYu5ykrcB9XqnDk,"Degen Ape #774",https://arweave.net/U48WMixPIXkTUGKmOtw-AF40vHWBLsHlBD_I-69Ug7A,774,https://arweave.net/lRnsxATufGnyoPAdSR1VaHlFTIonxBvG7AMXQdu81Sk,462
FPZQwx97qEYfHSeBUxUgFMaxL2FnSqbcErZJwGwK2jxf,Ggs3GgG2YtTJoGFmb1enP5jXdYxzumSpmePQvTnNX34L,"Degen Ape #3792",https://arweave.net/OBoCTClWqX3p7Xf0skE70m2BmScB2rUUV8bbiABQ4gA,3792,https://arweave.net/AtMADRCgDv7gsfwea9LmQFeFd8i9dPDa8Lf3Ldf_yiM,465
zkNgdzqmkG44R4EpugCa9oT1EcsHFdymcS3T5Ek1f9j,7CLkYN2HxNVPMF91qDVy7KMBAu9Awio3uesNYbrrGv1N,"Degen Ape #1769",https://arweave.net/S2K5qUlox_nUNHihnPfkJegriPh5STSXwIlcxYpeQN4,1769,https://arweave.net/fKZFPAN5_t2w6d3eWCL10dSQO88ogRd5ldsjDRBLoaM,466
2c2oy5HGuQLTjPBBM49ycvJeqYPfQG6mFNzaNBJkLiaw,AKsrvXisLktpQJrZSkfw3nuBh8cAKEVNFmgBcDVZq3dH,"Degen Ape #7819",https://arweave.net/EZciIhwvKLlk0PKYD9Mg92TBT9ToZGvOSta35nocFW0,7819,https://arweave.net/ZdF3U09pV78JekFXuILwCYG3AdZK_gmllVVdTz9Kuc8,467
